Nr;Company;Location_HQ;Region;USState;Country;Continent;Laid_Off;Date_layoffs;Percentage;Company_Size_before_Layoffs;Company_Size_after_layoffs;Industry;Stage;Money_Raised_in__mil;Year;latitude;longitude
1256;Ritual;Toronto;;;Canada;North America;38;21.06.23;40;95;57;Food;Series C;134;2023;43,6534817;-79,3839347
1257;Uber;San Francisco;San Francisco Bay Area;California;USA;North America;200;21.06.23;1;20077;19877;Transportation;Post-IPO;25200;2023;37,7792588;-122,4193286
1258;Convoy;Seattle;;Washington;USA;North America;30;26.06.23;5;600;570;Logistics;Series E;1100;2023;47,6038321;-122,330062
1259;Robinhood;Menlo Park;San Francisco Bay Area;California;USA;North America;150;26.06.23;7;2143;1993;Finance;Post-IPO;5600;2023;37,4519671;-122,177992
1260;New Relic;San Francisco;San Francisco Bay Area;California;USA;North America;255;27.06.23;10;2550;2295;Infrastructure;Post-IPO;214;2023;37,7792588;-122,4193286
1261;ClickUp;San Diego;;California;USA;North America;90;28.06.23;10;900;810;Other;Series C;537;2023;32,7174202;-117,162772
1262;Plex;Campbell;San Francisco Bay Area;California;USA;North America;37;28.06.23;20;185;148;Media;Unknown;81;2023;37,287167;-121,949959
1263;Artsy;New York City;;New York;USA;North America;35;29.06.23;15;233;198;Retail;Series D;100;2023;40,7127281;-74,0060152
1264;Headspace;Los Angeles;;California;USA;North America;181;29.06.23;15;1207;1026;Healthcare;Unknown;216;2023;34,0536909;-118,242766
1265;Torii;Ra'anana;;;Israel;Asia;28;29.06.23;30;93;65;Other;Series B;65;2023;32,1860244;34,8678359
1266;Zip;Sydney;;;Australia;Oceana;300;02.07.23;20;1500;1200;Finance;Post-IPO;896;2023;-33,8698439;151,2082848
1267;Highsnobiety;Berlin;;Berlin;Germany;Europe;24;03.07.23;10;240;216;Media;Acquired;8;2023;52,5170365;13,3888599
1268;FNZ;London;;;UK;Europe;1000;06.07.23;15;6667;5667;Finance;Private Equity;;2023;51,4893335;-0,144055085
1269;Perfect Day;Berkeley;San Francisco Bay Area;California;USA;North America;134;06.07.23;15;893;759;Food;Series D;711;2023;37,8708393;-122,272863
1270;TytoCare;New York City;;New York;USA;North America;20;06.07.23;10;200;180;Healthcare;Series D;156;2023;40,7127281;-74,0060152
1271;FrontRow;Bengaluru;;;India;Asia;4;10.07.23;100;4;;Education;Series A;17;2023;12,98815675;77,62260004
1272;Matterport;Sunnyvale;San Francisco Bay Area;California;USA;North America;170;11.07.23;30;567;397;Data;Post-IPO;409;2023;37,3688301;-122,036349
1273;Sisense;New York City;;New York;USA;North America;100;11.07.23;15;667;567;Data;Series F;274;2023;40,7127281;-74,0060152
1274;WayCool;Chennai;;;India;Asia;300;11.07.23;12;2500;2200;Food;Unknown;363;2023;13,0836939;80,270186
1275;DeepVerge;Dublin;;;Ireland;Europe;50;12.07.23;100;50;;Healthcare;Post-IPO;20;2023;53,3493795;-6,2605593
1276;Freightos;Miami;;Florida;USA;North America;50;12.07.23;13;385;335;Logistics;Post-IPO;118;2023;25,7741728;-80,[phone];AudioCodes;Tel Aviv;;;Israel;Asia;80;13.07.23;6;1333;1253;Other;Post-IPO;91;2023;32,0852997;34,7818064
1278;Deepwatch;Tampa Bay;;Florida;USA;North America;30;13.07.23;7;429;399;Security;Series C;256;2023;27,6886419;-82,5723193
1279;PayScale;Seattle;;Washington;USA;North America;14;14.07.23;2;700;686;HR;Acquired;33;2023;47,6038321;-122,330062
1280;Sarcos;Salt Lake City;;Utah;USA;North America;75;17.07.23;25;300;225;Aerospace;Post-IPO;316;2023;40,7596198;-111,886797
1281;AgentSync;Denver;;Colorado;USA;North America;67;19.07.23;24;279;212;Finance;Series B;111;2023;39,7392364;-104,984862
1282;Inspirato;Denver;;Colorado;USA;North America;50;19.07.23;6;833;783;Travel;Post-IPO;179;2023;39,7392364;-104,984862
1283;Tilia;San Francisco;San Francisco Bay Area;California;USA;North America;28;19.07.23;32;88;60;Finance;Unknown;32;2023;37,7792588;-122,4193286
1284;Deep Instict;New York City;;New York;USA;North America;46;25.07.23;15;307;261;Security;Unknown;322;2023;40,7127281;-74,0060152
1285;Calendly;Atlanta;;Georgia;USA;North America;60;26.07.23;10;600;540;Other;Series B;351;2023;33,7489924;-84,3902644
1286;Copia;Nairobi;;;Kenya;Africa;350;26.07.23;25;1400;1050;Retail;Series C;103;2023;-1,2832533;36,8172449
1287;Figure;San Francisco;San Francisco Bay Area;California;USA;North America;90;26.07.23;20;450;360;Crypto;Unknown;1500;2023;37,7792588;-122,4193286
1288;Milkbasket;Gurugram;;;India;Asia;400;27.07.23;67;597;197;Food;Acquired;39;2023;28,4646148;77,0299194
1289;Point;Palo Alto;San Francisco Bay Area;California;USA;North America;61;27.07.23;28;218;157;Real Estate;Series C;149;2023;37,4443293;-122,1598465
1290;Verbit;New York City;;New York;USA;North America;60;27.07.23;6;1000;940;Data;Series E;569;2023;40,7127281;-74,0060152
1291;Wish;San Francisco;San Francisco Bay Area;California;USA;North America;255;27.07.23;34;750;495;Retail;Post-IPO;1600;2023;37,7792588;-122,4193286
1292;Eroad;Auckland;;;New Zealand;Oceana;200;28.07.23;31;645;445;Transportation;Unknown;46;2023;-36,852095;174,7631803
1293;Kape Technologies;London;;;UK;Europe;200;30.07.23;30;667;467;Security;Post-IPO;188;2023;51,4893335;-0,144055085
1294;Fable;Toronto;;;Canada;North America;13;31.07.23;9;144;131;Other;Series A;12;2023;43,6534817;-79,3839347
1295;Archipelago;San Francisco;San Francisco Bay Area;California;USA;North America;40;01.08.23;30;133;93;Real Estate;Series B;57;2023;37,7792588;-122,4193286
1296;Paper;Montreal;;;Canada;North America;106;01.08.23;4;2650;2544;Education;Series D;389;2023;45,5031824;-73,5698065
1297;Planet;San Francisco;San Francisco Bay Area;California;USA;North America;117;01.08.23;10;1170;1053;Aerospace;Post-IPO;574;2023;37,7792588;-122,[phone];Vesttoo;Tel Aviv;;;Israel;Asia;150;01.08.23;75;200;50;Finance;Series C;110;2023;32,0852997;34,7818064
1299;Augury;New York City;;New York;USA;North America;70;02.08.23;18;389;319;Manufacturing;Series E;274;2023;40,7127281;-74,0060152
1300;BetterUp;San Francisco;San Francisco Bay Area;California;USA;North America;100;02.08.23;16;625;525;HR;Series E;567;2023;37,7792588;-122,4193286
1301;Gupy;Sao Paulo;;;Brazil;South America;58;02.08.23;8;725;667;HR;Series B;105;2023;-23,5506507;-46,6333824
1302;Spinny;Gurugram;;;India;Asia;300;02.08.23;5;6000;5700;Transportation;Series E;513;2023;28,4646148;77,0299194
1303;Tekion;Bengaluru;;;India;Asia;300;02.08.23;10;3000;2700;Other;Series D;435;2023;12,98815675;77,62260004
1304;Discord;San Francisco;San Francisco Bay Area;California;USA;North America;37;03.08.23;4;925;888;Consumer;Series H;;2023;37,7792588;-122,4193286
1305;Top Hat;Toronto;;;Canada;North America;42;04.08.23;7;600;558;Education;Series E;234;2023;43,6534817;-79,3839347
1306;23andMe;San Francisco;San Francisco Bay Area;California;USA;North America;71;08.08.23;11;645;574;Healthcare;Post-IPO;1100;2023;37,7792588;-122,4193286
1307;Doximity;San Francisco;San Francisco Bay Area;California;USA;North America;100;08.08.23;10;1000;900;Healthcare;Post-IPO;82;2023;37,7792588;-122,4193286
1308;Rapid7;Boston;;Massachusetts;USA;North America;470;08.08.23;18;2611;2141;Security;Post-IPO;89;2023;42,3554334;-71,060511
1309;Thoughtworks;Chicago;;Illinois;USA;North America;579;08.08.23;5;11580;11001;Other;Post-IPO;748;2023;41,8755616;-87,6244212
1310;Blend;San Francisco;San Francisco Bay Area;California;USA;North America;150;09.08.23;19;789;639;Finance;Post-IPO;665;2023;37,7792588;-122,[phone];Dealtale;Tel Aviv;;;Israel;Asia;70;09.08.23;100;70;;Sales;Acquired;2;2023;32,0852997;34,7818064
1312;SecureWorks;Atlanta;;Georgia;USA;North America;300;14.08.23;15;2000;1700;Security;Post-IPO;83;2023;33,7489924;-84,3902644
1313;AppFolio;Santa Barbara;;California;USA;North America;149;17.08.23;9;1656;1507;Real Estate;Post-IPO;30;2023;34,4221319;-119,[phone];StreamElements;Tel Aviv;;;Israel;Asia;60;17.08.23;35;171;111;Media;Series B;111;2023;32,0852997;34,7818064
1315;Twiga;Nairobi;;;Kenya;Africa;283;20.08.23;33;858;575;Food;Series C;157;2023;-1,2832533;36,8172449
1316;Getir;London;;;UK;Europe;2500;22.08.23;11;22727;20227;Food;Series E;1800;2023;51,4893335;-0,144055085
1317;Atlas;Chicago;;Illinois;USA;North America;150;23.08.23;30;500;350;HR;Series B;220;2023;41,8755616;-87,6244212
1318;BlackLine;Los Angeles;;California;USA;North America;95;23.08.23;5;1900;1805;Finance;Post-IPO;220;2023;34,0536909;-118,242766
1319;Veriff;Tallinn;;;Estonia;Europe;101;23.08.23;21;481;380;Security;Series C;192;2023;59,4372155;24,7453688
1320;Captiv8;San Francisco;San Francisco Bay Area;California;USA;North America;8;24.08.23;3;267;259;Marketing;Unknown;4;2023;37,7792588;-122,4193286
1321;Zebra Technologies;Chicago;;Illinois;USA;North America;700;28.08.23;7;10000;9300;Manufacturing;Post-IPO;;2023;41,8755616;-87,6244212
1322;Huma;London;;;UK;Europe;45;30.08.23;10;450;405;Healthcare;Unknown;217;2023;51,4893335;-0,144055085
1323;Kenko Health;Mumbai;;;India;Asia;50;30.08.23;20;250;200;Healthcare;Series A;14;2023;19,0785451;72,878176
1324;Omuni;Bengaluru;;;India;Asia;60;30.08.23;35;171;111;Retail;Acquired;10;2023;12,98815675;77,62260004
1325;Zeplin;San Francisco;San Francisco Bay Area;California;USA;North America;37;30.08.23;35;106;69;Product;Seed;1;2023;37,7792588;-122,4193286
1326;Nexar;New York City;;New York;USA;North America;17;04.09.23;14;121;104;Transportation;Series D;149;2023;40,7127281;-74,0060152
1327;Absci;Portland;;Oregon;USA;North America;30;05.09.23;15;200;170;Healthcare;Post-IPO;238;2024;45,5202471;-122,674194
1328;Hodinkee;New York City;;New York;USA;North America;24;05.09.23;20;120;96;Retail;Seed;40;2023;40,7127281;-74,0060152
1329;Roku;San Jose;San Francisco Bay Area;California;USA;North America;360;06.09.23;10;3600;3240;Media;Post-IPO;208;2023;37,3361663;-121,890591
1330;Drift;Boston;;Massachusetts;USA;North America;100;07.09.23;25;400;300;Marketing;Acquired;107;2023;42,3554334;-71,060511
1331;Chargebee;North Bethesda;San Francisco Bay Area;California;USA;North America;100;11.09.23;10;1000;900;Finance;Series H;468;2023;37,773972;-122,431297
1332;Grabango;Berkeley;San Francisco Bay Area;California;USA;North America;34;11.09.23;40;85;51;Food;Unknown;94;2023;37,8708393;-122,272863
1333;At-Bay;San Francisco;San Francisco Bay Area;California;USA;North America;27;12.09.23;9;300;273;Security;Unknown;296;2023;37,7792588;-122,4193286
1334;Evolve;Denver;;Colorado;USA;North America;175;12.09.23;20;875;700;Travel;Series F;224;2023;39,7392364;-104,984862
1335;Homeday;Berlin;;Berlin;Germany;Europe;40;12.09.23;20;200;160;Real Estate;Unknown;71;2023;52,5170365;13,3888599
1336;Paper;Montreal;;;Canada;North America;87;12.09.23;3;2900;2813;Education;Series D;389;2023;45,5031824;-73,5698065
1337;Airtable;San Francisco;San Francisco Bay Area;California;USA;North America;237;14.09.23;27;878;641;Product;Series F;1400;2023;37,7792588;-122,4193286
1338;VideoAmp;Los Angeles;;California;USA;North America;40;14.09.23;10;400;360;Marketing;Series F;456;2023;34,0536909;-118,242766
1339;7shifts;Saskatoon;;;Canada;North America;30;15.09.23;7;429;399;Food;Series C;131;2023;52,131802;-106,660767
1340;Lucid Software;Salt Lake City;;Utah;USA;North America;75;25.09.23;7;1071;996;Other;Series E;170;2023;40,7596198;-111,886797
1341;Dunzo;Bengaluru;;;India;Asia;150;26.09.23;30;500;350;Food;Unknown;458;2023;12,98815675;77,62260004
1342;Flexe;Seattle;;Washington;USA;North America;131;26.09.23;33;397;266;Logistics;Series D;263;2023;47,6038321;-122,330062
1343;Fi.Money;Bengaluru;;;India;Asia;30;27.09.23;10;300;270;Finance;Series C;137;2023;12,98815675;77,62260004
1344;Epic Gaming;Raleigh;;North Carolina;USA;North America;870;28.09.23;16;5438;4568;Consumer;Unknown;;2023;35,7803977;-78,6390989
1345;Cowbell;Pleasanton;San Francisco Bay Area;California;USA;North America;28;29.09.23;12;233;205;Finance;Series B;123;2023;37,6624312;-121,8746789
1346;Chainalysis;New York City;;New York;USA;North America;150;02.10.23;15;1000;850;Crypto;Series F;536;2023;40,7127281;-74,0060152
1347;Chia Network;San Francisco;San Francisco Bay Area;California;USA;North America;26;02.10.23;37;70;44;Crypto;Series D;70;2023;37,7792588;-122,4193286
1348;Synapse;San Francisco;San Francisco Bay Area;California;USA;North America;86;02.10.23;40;215;129;Finance;Series B;50;2023;37,7792588;-122,4193286
1349;Hopper;Montreal;;;Canada;North America;250;04.10.23;30;833;583;Travel;Unknown;730;2023;45,5031824;-73,5698065
1350;Qualtrics;Salt Lake City;;Utah;USA;North America;780;04.10.23;14;5571;4791;Other;Post-IPO;400;2023;40,7596198;-111,886797
1351;Arrival;London;;;UK;Europe;200;05.10.23;25;800;600;Transportation;Post-IPO;629;2023;51,4893335;-0,144055085
1352;SchoolMint;San Francisco;San Francisco Bay Area;California;USA;North America;29;05.10.23;14;207;178;Education;Acquired;8;2023;37,7792588;-122,4193286
1353;InvestCloud;Los Angeles;;California;USA;North America;80;06.10.23;5;1600;1520;Finance;Private Equity;54;2023;34,0536909;-118,242766
1354;Carbon Health;San Francisco;San Francisco Bay Area;California;USA;North America;114;09.10.23;5;2280;2166;Healthcare;Series D;522;2023;37,7792588;-122,4193286
1355;Deepgram;San Francisco;San Francisco Bay Area;California;USA;North America;20;11.10.23;20;100;80;AI;Series B;86;2023;37,7792588;-122,4193286
1356;Lending Club;San Francisco;San Francisco Bay Area;California;USA;North America;172;12.10.23;14;1229;1057;Finance;Post-IPO;392;2023;37,7792588;-122,4193286
1357;MariaDB;Redwood City;San Francisco Bay Area;California;USA;North America;84;12.10.23;28;300;216;Data;Post-IPO;272;2023;37,4863239;-122,232523
1358;C2FO;Kansas City;;Kansas;USA;North America;80;16.10.23;3;2667;2587;Finance;Series H;537;2023;39,100105;-94,5781416
1359;LinkedIn;Sunnyvale;San Francisco Bay Area;California;USA;North America;660;16.10.23;3;22000;21340;HR;Acquired;154;2023;37,3688301;-122,036349
1360;ManoMano;Paris;;;France;Europe;230;18.10.23;25;920;690;Retail;Series F;705;2023;48,8588897;2,320041022
1361;WeTranSan Francisco Bay Areaer;Amsterdam;;;Netherlands;Europe;35;18.10.23;10;350;315;Other;Series A;64;2023;52,3730796;4,8924534
1362;Bullhorn;Boston;;Massachusetts;USA;North America;140;19.10.23;9;1556;1416;Sales;Acquired;32;2023;42,3554334;-71,060511
1363;Convoy;Seattle;;Washington;USA;North America;500;19.10.23;100;500;;Logistics;Series E;1100;2023;47,6038321;-122,330062
1364;StellarAlgo;Calgary;;;Canada;North America;21;19.10.23;28;75;54;Data;Series A;16;2023;51,0456064;-114,057541
1365;Nomad Health;New York City;;New York;USA;North America;119;20.10.23;17;700;581;Healthcare;Unknown;218;2023;40,7127281;-74,0060152
1366;SiFive;Santa Clara;San Francisco Bay Area;California;USA;North America;130;24.10.23;20;650;520;Hardware;Series F;365;2023;37,354107;-121,955238
1367;Hippo Insurance;Palo Alto;San Francisco Bay Area;California;USA;North America;120;26.10.23;20;600;480;Finance;Post-IPO;1300;2023;37,4443293;-122,1598465
1368;Faire;San Francisco;San Francisco Bay Area;California;USA;North America;250;01.11.23;20;1250;1000;Retail;Series G;1700;2023;37,7792588;-122,4193286
1369;Sana Benefits;Austin;;Texas;USA;North America;73;01.11.23;50;146;73;HR;Series B;106;2023;30,2711286;-97,7436995
1370;Splunk;San Jose;San Francisco Bay Area;California;USA;North America;500;01.11.23;7;7143;6643;Data;Post-IPO;2400;2023;37,3361663;-121,890591
1371;Beyond Meat;Los Angeles;;California;USA;North America;65;02.11.23;8;813;748;Food;Post-IPO;122;2023;34,0536909;-118,242766
1372;Viasat;San Diego;;California;USA;North America;800;02.11.23;10;8000;7200;Other;Post-IPO;366;2023;32,7174202;-117,162772
1373;TripAdvisor;Boston;;Massachusetts;USA;North America;125;12.11.23;4;3125;3000;Travel;Post-IPO;3;2023;42,3554334;-71,060511
1374;Physics Wallah;Noida;;;India;Asia;120;19.11.23;1;12000;11880;Education;Series A;100;2023;28,5706333;77,3272147
1375;Our Next Energy;Detroit;;Michigan;USA;North America;128;27.11.23;25;512;384;Transportation;Series B;390;2023;42,3315509;-83,0466403
1376;Dataminr;New York City;;New York;USA;North America;150;28.11.23;20;750;600;AI;Series F;1100;2023;40,7127281;-74,0060152
1377;Unity;San Francisco;San Francisco Bay Area;California;USA;North America;265;28.11.23;4;6625;6360;Other;Post-IPO;1300;2023;37,7792588;-122,4193286
1378;Loco;Mumbai;;;India;Asia;40;30.11.23;36;111;71;Consumer;Acquired;52;2023;19,0785451;72,878176
1379;Zepz;London;;;UK;Europe;30;30.11.23;2;1500;1470;Finance;Series E;700;2023;51,4893335;-0,144055085
1380;Spotify;Stockholm;;;Sweden;Europe;1500;04.12.23;17;9200;7700;Media;Post-IPO;2100;2023;59,3251172;18,[phone];Incredibuild;Tel Aviv;;;Israel;Asia;40;05.12.23;20;200;160;Product;Series B;35;2023;32,0852997;34,7818064
1382;Navan;Palo Alto;San Francisco Bay Area;California;USA;North America;145;05.12.23;5;2900;2755;Finance;Unknown;;2023;37,4443293;-122,1598465
1383;ZestMoney;Bengaluru;;;India;Asia;150;05.12.23;100;150;;Finance;Series C;120;2023;12,98815675;77,62260004
1384;Zulily;Seattle;;Washington;USA;North America;839;08.12.23;100;839;;Retail;Acquired;194;2023;47,6038321;-122,330062
1385;Jungle Scout;Austin;;Texas;USA;North America;;09.12.23;;;;Retail;Private Equity;110;2024;30,2711286;-97,7436995
1386;SmileDirectClub;Nashville;;Tennessee;USA;North America;;09.12.23;100;;;Healthcare;Post-IPO;694;2024;36,1622767;-86,7742984
1387;Sunfolding;San Francisco;San Francisco Bay Area;California;USA;North America;;09.12.23;100;;;Energy;Series B;32;2024;37,7792588;-122,4193286
1388;Chipper Cash;San Francisco;San Francisco Bay Area;California;USA;North America;15;11.12.23;33;45;30;Finance;Series C;302;2023;37,7792588;-122,4193286
1389;TomTom;Lodz;;;Poland;Europe;45;12.12.23;;;;Transportation;Post-IPO;;2024;51,7687323;19,4569911
1390;Analog Devices;San Jose;San Francisco Bay Area;California;USA;North America;111;13.12.23;;;;Manufacturing;Post-IPO;;2024;37,3361663;-121,890591
1391;Etsy;New York City;;New York;USA;North America;225;13.12.23;11;2045;1820;Retail;Post-IPO;97;2023;40,7127281;-74,0060152
1392;Etsy;New York City;;New York;USA;North America;225;13.12.23;11;2045;1820;Retail;Post-IPO;97;2024;40,7127281;-74,0060152
1393;Flex;Milpitas;San Francisco Bay Area;California;USA;North America;31;13.12.23;;;;Manufacturing;Unknown;;2024;37,4332273;-121,8989248
1394;ForgeRock;San Francisco;San Francisco Bay Area;California;USA;North America;109;13.12.23;;;;Other;Acquired;234;2024;37,7792588;-122,4193286
1395;FourKites;Chicago;;Illinois;USA;North America;;13.12.23;15;;;Logistics;Unknown;241;2024;41,8755616;-87,6244212
1396;Invitae;San Francisco;San Francisco Bay Area;California;USA;North America;235;13.12.23;15;1567;1332;Healthcare;Post-IPO;;2023;37,7792588;-122,4193286
1397;Sojern;San Francisco;San Francisco Bay Area;California;USA;North America;;13.12.23;20;;;Marketing;Unknown;172;2024;37,7792588;-122,4193286
1398;Bolt;San Francisco;San Francisco Bay Area;California;USA;North America;130;14.12.23;29;450;320;Finance;Series E;1300;2023;37,7792588;-122,4193286
1399;Cruise;San Francisco;San Francisco Bay Area;California;USA;North America;900;14.12.23;24;3750;2850;Transportation;Acquired;15000;2023;37,7792588;-122,4193286
1400;Curalie;Berlin;;Berlin;Germany;Europe;;14.12.23;100;;;Healthcare;Unknown;;2024;52,5170365;13,3888599
1401;Curbio;Washington DC;;District of Columbia;USA;North America;;14.12.23;;;;Real Estate;Series B;76;2024;38,8950368;-77,0365427
1402;Flyhomes;Seattle;;Washington;USA;North America;;14.12.23;;;;Real Estate;Series C;310;2024;47,6038321;-122,330062
1403;Solarisbank;Berlin;;Berlin;Germany;Europe;20;14.12.23;;;;Finance;Unknown;385;2024;52,5170365;13,3888599
1404;Stellar Pizza;Los Angeles;;California;USA;North America;;14.12.23;50;;;Food;Series A;25;2024;34,0536909;-118,242766
1405;Glowforge;Seattle;;Washington;USA;North America;30;15.12.23;;;;Manufacturing;Series E;133;2024;47,6038321;-122,330062
